[2026-08-30T15:17:52.523Z] Launcher started, PORT=2389
[2026-08-30T15:17:52.525Z] Direct access: http://<IP>:2389  or  http://<domain>:2389
[2026-08-30T15:17:52.525Z] Starting dashboard server...
[2026-08-30T15:17:52.535Z] Downloading cloudflared binary...
[DASHBOARD] AZZAVISION AI v2.0 listening on port 2389
[DASHBOARD] Signals : /home/runner/work/Azza-Vision-AI/Azza-Vision-AI/bot/data/signals.json
[DASHBOARD] Journal : /home/runner/work/Azza-Vision-AI/Azza-Vision-AI/bot/data/journal.json
[DASHBOARD] Public  : /home/runner/work/Azza-Vision-AI/Azza-Vision-AI/bot/dashboard
[2026-08-30T15:17:52.935Z] Tunnel: using /home/runner/work/Azza-Vision-AI/Azza-Vision-AI/bot/cloudflared on port 2389
[2026-08-30T15:17:52.937Z] cloudflared pid=2278
[2026-08-30T15:17:54.550Z] Starting AZZAVISION AI bot...
[BACKUP_CMD] ✅ Backup commands registered: /backup /backupstatus /backuphistory /restorelist /selftest
[DEBUG_CMD] ✅ Debug commands registered: /debug
[DOCGEN] ✅ Documentation commands registered: /documentation [overview|source|architecture]

═══════════════════════════════════════════════════════════════════
  ⚡  AZZAVISION AI v5.0 — AI Trade Scanner + Multi-AI Engine
═══════════════════════════════════════════════════════════════════
  📡 Price Tick       : 6s
  🎯 Min Confidence   : 65%
  🏆 Ensemble Min     : 75/100
  🔒 Signal Cooldown  : 4 jam
  📢 Channel          : -1004310936137
  💾 Database         : ./data/signals.json
  🏦 MM Engine        : Broker-Aware (HFM, Exness, XM, IC Markets, FBS)
  🆕 MM Commands      : /balance /risk /broker /lot /profile
  🔍 Debug Commands   : /callbackcheck /callbacklog /buttonhealth /debug
  📊 Report Commands  : /dailyreport /weeklyreport /report /reporthistory
  📰 News v5.0        : Kategori + Weighted Scoring + AI Verdict
  💾 Backup v5.0      : /backup /backupstatus /backuphistory /restorelist
  🔬 Self Test        : /selftest
  🔭 Trade Scanner    : /scan short | /scan medium | /scan long
  🤖 AI Engine        : Gemini → OpenRouter → Groq → Offline AI
═══════════════════════════════════════════════════════════════════

[DB] JSON storage siap: /home/runner/work/Azza-Vision-AI/Azza-Vision-AI/bot/data/signals.json
[LEARN] Dataset siap: /home/runner/work/Azza-Vision-AI/Azza-Vision-AI/bot/data/learning_dataset.json
[CHANNEL] Channel ID loaded from config: -1004310936137
[BACKUP] Direktori backup siap: /home/runner/work/Azza-Vision-AI/Azza-Vision-AI/bot/data/backups
[BACKUP_ENGINE] ✅ Backup Engine v4.0 siap.
[KEY-MGR] ✅ 46 API key dimuat | Active: 38 | Recovered: 0 | Max req/min per key: 7
[STARTUP] Menjalankan API health check...
[STARTUP] Menjalankan auto retrain...
[RETRAIN-AUTO] Dimulai...
[RETRAIN] Tidak ada perubahan — 35 entries sudah up-to-date
[RETRAIN-AUTO] Selesai — tidak ada perubahan (35 entries)
[STARTUP] Membuat daily backup (JSON snapshots)...
[BACKUP] Daily backup selesai.
[DAILY-LEARNING] Scheduler aktif — akan kirim setiap 08:00 WIB
[SCANNER] ✅ Scanner aktif (interval: 6s)
[SCHEDULER] ✅ Report Scheduler aktif:
[SCHEDULER]    Daily  → setiap 00:00 WIB
[SCHEDULER]    Weekly → setiap Sabtu 00:00 WIB
[SCHEDULER] ✅ Report Scheduler v5.0 aktif (daily + weekly).
[BACKUP_ENGINE] ✅ Scheduler aktif: 00:00 WIB (17:00 UTC) setiap hari.
[SCHEDULER] ✅ Backup Engine Scheduler aktif (00:00 WIB).
[TRADE-SCANNER] ✅ Scanner Monitor aktif (30s interval) | Auto-scan tiap 60m (+bootstrap retry)
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 14m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 13m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 13m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 12m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 12m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 11m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 11m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 10m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 10m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 9m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 9m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 8m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 8m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 7m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 7m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 6m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 6m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 5m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 5m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 4m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 4m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 3m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 3m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 2m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 2m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 1m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 1m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 0m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 0m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 59m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 59m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 58m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 58m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 57m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 57m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 56m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 56m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 55m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 55m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 54m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 54m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 53m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 53m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 52m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 52m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 51m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 51m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 50m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 50m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 49m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 49m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 48m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 48m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 47m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 47m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 46m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 46m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 45m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 45m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 44m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 44m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 43m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 43m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 42m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 42m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 41m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 41m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 40m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 40m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 39m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 39m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 38m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 38m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 37m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 37m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 36m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 36m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 35m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 35m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 34m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 34m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 33m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 33m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 32m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 32m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 31m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 31m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 30m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 30m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 29m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 29m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 28m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 28m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 27m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 27m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 26m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 26m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 25m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 25m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 24m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 24m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 23m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 23m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 22m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 22m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 21m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 21m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 20m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 20m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 19m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 19m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 18m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 18m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 17m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 17m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 16m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 16m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 15m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 15m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 14m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 14m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 13m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 13m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 12m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 12m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 11m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 11m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 10m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 10m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 9m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 9m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 8m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 8m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 7m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 7m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 6m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 6m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 5m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 5m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 4m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 4m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 3m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 3m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 2m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 2m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 1m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 1m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 0m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 2h 0m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 59m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 59m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 58m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 58m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 57m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 57m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 56m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 56m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 55m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 55m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 54m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 54m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 53m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 53m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 52m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 52m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 51m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 51m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 50m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 50m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 49m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 49m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 48m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 48m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 47m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 47m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 46m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 46m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 45m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 45m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 44m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 44m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 43m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 43m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 42m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 42m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 41m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 41m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 40m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 40m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 39m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 39m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 38m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 38m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 37m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 37m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 36m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 36m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 35m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 35m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 34m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 34m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 33m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 33m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 32m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 32m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 31m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 31m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 30m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 30m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 29m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 29m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 28m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 28m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 27m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 27m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 26m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 26m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 25m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 25m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 24m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 24m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 23m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 23m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 22m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 22m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 21m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 21m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 20m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 20m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 19m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 19m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 18m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 18m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 17m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 17m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 16m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 16m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 1h 15m
